Organization_Information_Name_of_Organization,Organization_Information_Location _of _Organization _City,Organization_Information_Location_of_Organization_State,Would_recommend,Street_Address,Latitude,Longitude,Organization_Information_Website,Local Volunteering (spring semester),Spring_Availability,Language_Arabic,Language_English,Language_Spanish,Language_French,Language_Other,Language_Other_Languages,Areas_of_Interest_Agriculture_Food,Areas_of_Interest_Arts/Culture,Areas_of_Interest_Children,Areas_of_Interest_Community_Development,Areas_of_Interest_Cooperative_Solidarity_Economy,Areas_of_Interest_Disability_Accessibility,Areas_of_Interest_Economic_Development_Globalization,Areas_of_Interest_Education,Areas_of_Interest_Environment,Areas_of_Interest_Gender_Sexuality,Areas_of_Interest_Government,Areas_of_Interest_Healthcare,Areas_of_Interest_HIV_AIDS,Areas_of_Interest_Housing_Homelessness,Areas_of_Interest_Hunger_Poverty,Areas_of_Interest_Human_Rights_Civil_Rights,Areas_of_Interest_Immigration,Areas_of_Interest_Intercultural_Issues,Areas_of_Interest_Justice_Prisons,Areas_of_Interest_Law,Areas_of_Interest_Literacy,Areas_of_Interest_Micro-finance,Areas_of_Interest_Peace_building_Conflict_Resolution,Areas_of_Interest_Politics_Public_Policy,Areas_of_Interest_Racism,Areas_of_Interest_Religion_Interfaith,Areas_of_Interest_Seniors_Elders,Areas_of_Interest_Urban_Rural_Development,Areas_of_Interest_Other,Areas_of_Interest_Other_Areas_of_Interest,Region_Africa_Sub_Saharan,Region_Asia,Region_Australia_Oceania,Region_Canada,Region_Europe,Region_Mexico_Central_America_Caribbean,Region_Middle_East_North_Africa,Region_Philadelphia_Area,Region_South_America,Region_United_States
Puentes Hacia el Futuro,Philadelphia,Pennsylvania,Yes,"1700 South Street, Philadelphia",39.944101,-75.171022,https://sites.google.com/site/puentestutor/,Tutors for young students needed,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Spectrum,,,,,,,,Student initiative led by Lauren Benedetto; lbenedetto@haverford.edu ,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moss Rehabilitaion ,Philadelphia,Pennsylvania,,,,,,"Volunteers provide company to patients, assist with meal set up, and work in the conservatory; contact Julie Hensler Cullen at jhcullen@einstein.edu",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HITAP,"Nonthaburi, Thailand",,Yes,,13.859108,100.521651,http://www.hitap.net/en/,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Thai,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Technology,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMUMRA,Buenos Aires,,Yes,Av. Pueyrredon 19 piso 2 - CABA,-34.603684,-58.381559,http://www.amumra.org.ar/,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Cherry Buttons Coop and Golden Buttons Women's Empowerment Center,"Sefrou, Morocco",,Yes,"Ensemble Artisanal Bab El M’Kam, Sefrou",33.830524,-4.835315,https://cherrybuttonscoop.wordpress.com/about/,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Portland Rehabilitation Management,"Port Antonio, Jamaica ",,Yes,"Infirmary Road, Port Antonio",18.171276,-76.447632,http://prmhomeless.org/,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Jamaican Patois,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Haverford College Special Collections,Haverford,Pennsylvania,Yes,"Haverford Road, Haverford",40.002241,-75.320811,https://www.haverford.edu/library/quaker-special-collections,contact Sarah Horowitz shorowitz@haverford.edu,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
South African Environment and Education Project (SAEP),Cape Town,,Yes,"10 Surbiton Road, Rosebank 7700, South Africa",-33.924869,18.424055,http://www.saep-usa.org/,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
